Date,Time,Bucket Empty,Model,Serial No.,Volume Emptied (pts),Run (Guest AH),Run (Out Temp),AH (In) - AH (Out) [G],Temp (In) [G],Temp (Out) [G],Temp (Epan) [G],Temp (Guest) [G],Temp (Front) [G],AH (Guest) [G],AH (Front) [G],AH (EPan) [G],Temp (WxStn) [G],AH (WxStn) [G],AH (In) - AH (Out) [O],Temp (In)  [O],Temp (Out)  [O],Temp (Epan)  [O],Temp (Guest)  [O],Temp (Front)  [O],AH (Guest)  [O],AH (Front) [O],AH (EPan) [O],Temp (WxStn) [O],AH (WxStn) [O]
6/29/2013,7:00:00,2013-06-29 07:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2013,8:30:00,2013-06-30 08:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2013,7:30:00,2013-07-01 07:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2013,12:31:00,2013-07-02 12:31:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2013,9:00:00,2013-07-03 09:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2013,7:30:00,2013-07-04 07:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2013,22:35:00,2013-07-08 22:35:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2013,23:45:00,2013-07-09 23:45:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2013,23:27:00,2013-07-11 23:27:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2013,15:41:00,2013-07-13 15:41:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2013,22:48:00,2013-07-14 22:48:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2013,7:00:00,2013-07-15 07:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2013,7:55:00,2013-07-17 07:55:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2013,8:40:00,2013-07-18 08:40:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2013,8:00:00,2013-07-19 08:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2013,16:00:00,2013-07-20 16:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2013,23:06:00,2013-07-21 23:06:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2013,18:25:00,2013-07-22 18:25:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2013,8:08:00,2013-07-23 08:08:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2013,7:49:00,2013-07-24 07:49:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2013,8:23:00,2013-07-25 08:23:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2013,15:45:00,2013-07-27 15:45:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2013,7:04:00,2013-07-30 07:04:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2013,8:12:00,2013-07-31 08:12:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2013,9:09:00,2013-08-01 09:09:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2013,23:00:00,2013-08-02 23:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2013,23:23:00,2013-08-03 23:23:00,FAD704DWD,unknown,15.72,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2013,12:41:00,2013-08-04 12:41:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2013,4:51:00,2013-08-21 04:51:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2013,6:08:00,2013-08-22 06:08:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2013,22:41:00,2013-08-22 22:41:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2013,7:36:00,2013-08-25 07:36:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2013,6:51:00,2013-08-26 06:51:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2013,7:16:00,2013-08-27 07:16:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2013,8:27:00,2013-08-29 08:27:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2013,22:00:00,2013-08-30 22:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2014,23:47:00,2014-09-12 23:47:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2014,12:03:00,2014-09-13 12:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2014,11:00:00,2014-09-14 11:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2014,8:22:00,2014-09-15 08:22:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2014,9:01:00,2014-09-16 09:01:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2014,18:00:00,2014-09-18 18:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2014,6:34:00,2014-09-19 06:34:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2014,21:41:00,2014-09-20 21:41:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2014,11:45:00,2014-09-21 11:45:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2014,7:25:00,2014-09-22 07:25:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2014,21:33:00,2014-09-23 21:33:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2014,19:08:00,2014-09-24 19:08:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/26/2014,22:40:00,2014-09-26 22:40:00,FAD704DWD,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2014,20:15:00,2014-09-28 20:15:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2014,18:20:00,2014-09-30 18:20:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2014,7:13:00,2014-10-02 07:13:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2014,8:40:00,2014-10-04 08:40:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2014,7:00:00,2014-10-06 07:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2014,8:37:00,2014-10-08 08:37:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2014,22:30:00,2014-10-10 22:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2014,23:38:00,2014-10-13 23:38:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2014,19:04:00,2014-10-15 19:04:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2014,19:36:00,2014-10-17 19:36:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2014,21:37:00,2014-10-19 21:37:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2014,22:11:00,2014-10-21 22:11:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2016,7:14:00,2016-06-15 07:14:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2016,20:52:00,2016-06-17 20:52:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2016,13:07:00,2016-06-20 13:07:00,FAD704DWD,unknown,32.8,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2016,21:04:00,2016-06-21 21:04:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2016,21:27:00,2016-06-22 21:27:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2016,21:27:00,2016-06-23 21:27:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2016,23:48:00,2016-06-27 23:48:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2016,20:06:00,2016-06-28 20:06:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2016,21:39:00,2016-06-29 21:39:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2016,19:25:00,2016-06-30 19:25:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2016,15:37:00,2016-07-01 15:37:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2016,22:42:00,2016-07-03 22:42:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2016,21:00:00,2016-07-04 21:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2016,20:26:00,2016-07-05 20:26:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2016,8:34:00,2016-07-07 08:34:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2016,8:40:00,2016-07-08 08:40:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2016,13:00:00,2016-07-09 13:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2016,6:56:00,2016-07-10 06:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2016,12:22:00,2016-07-11 12:22:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2016,6:58:00,2016-07-12 06:58:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2016,8:50:00,2016-07-13 08:50:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2016,6:10:00,2016-07-14 06:10:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2016,7:49:00,2016-07-15 07:49:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2016,23:23:00,2016-07-15 23:23:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2016,8:00:00,2016-07-17 08:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2016,21:20:00,2016-07-17 21:20:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2016,22:09:00,2016-07-18 22:09:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2016,21:20:00,2016-07-19 21:20:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2016,0:15:00,2016-07-21 00:15:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2016,19:39:00,2016-07-21 19:39:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2016,17:44:00,2016-07-22 17:44:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2016,12:53:00,2016-07-23 12:53:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2016,19:23:00,2016-07-31 19:23:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2016,7:35:00,2016-08-01 07:35:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2016,6:12:00,2016-08-02 06:12:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2016,23:00:00,2016-08-02 23:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2019,22:12:00,2019-04-23 22:12:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2019,8:54:00,2019-04-26 08:54:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2019,8:43:00,2019-04-28 08:43:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2019,18:00:00,2019-05-02 18:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019,8:56:00,2019-05-05 08:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2019,22:21:00,2019-05-06 22:21:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2019,9:04:00,2019-05-08 09:04:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2019,18:03:00,2019-05-11 18:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2019,22:00:00,2019-05-13 22:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2019,19:19:00,2019-05-15 19:19:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2019,7:56:00,2019-05-18 07:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019,22:29:00,2019-05-19 22:29:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2019,21:34:00,2019-05-20 21:34:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2019,9:43:00,2019-05-25 09:43:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2019,11:22:00,2019-05-27 11:22:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/28/2019,18:30:00,2019-05-28 18:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2019,16:29:00,2019-05-29 16:29:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
5/30/2019,22:54:00,2019-05-30 22:54:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2019,18:03:00,2019-06-03 18:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2019,18:40:00,2019-06-05 18:40:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2019,18:01:00,2019-06-07 18:01:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2019,20:46:00,2019-06-08 20:46:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2019,21:55:00,2019-06-09 21:55:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2019,12:36:00,2019-06-11 12:36:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2019,7:18:00,2019-06-17 07:18:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2019,23:13:00,2019-06-18 23:13:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2019,21:56:00,2019-06-20 21:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2019,17:10:00,2019-06-21 17:10:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019,9:48:00,2019-06-23 09:48:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2019,22:44:00,2019-06-27 22:44:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2019,22:51:00,2019-06-28 22:51:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019,0:21:00,2019-06-30 00:21:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019,22:32:00,2019-07-01 22:32:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2019,23:12:00,2019-07-03 23:12:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2019,21:11:00,2019-07-04 21:11:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2019,7:03:00,2019-07-06 07:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2019,7:00:00,2019-07-07 07:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2019,14:00:00,2019-07-08 14:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2019,23:00:00,2019-07-09 23:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2019,7:13:00,2019-07-11 07:13:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2019,23:08:00,2019-07-12 23:08:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2019,23:05:00,2019-07-15 23:05:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2019,22:17:00,2019-07-19 22:17:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2019,,,FAD704DWD,unknown,164.0,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2019,,,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
10/14/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
10/19/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
10/31/2019,,,FAD704DWD,unknown,16.4,"0-8, 22-24",,,,,,,,,,,,,,,,,,,,,,,
11/2/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
11/5/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
11/23/2019,,,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
5/16/2020,22:00:00,2020-05-16 22:00:00,FAD704DWD,unknown,16.4,0-24,,,,,,,,,,,,,,,,,,,,,,,
5/23/2020,9:00:00,2020-05-23 09:00:00,FAD704DWD,unknown,16.4,0-9,,,,,,,,,,,,,,,,,,,,,,,
5/23/2020,23:20:00,2020-05-23 23:20:00,FAD704DWD,unknown,16.4,9-23:20,,,,,,,,,,,,,,,,,,,,,,,
5/29/2020,22:03:00,2020-05-29 22:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2020,9:30:00,2020-06-03 09:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2020,19:30:00,2020-06-05 19:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2020,9:16:00,2020-06-10 09:16:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2020,6:30:00,2020-06-13 06:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2020,18:30:00,2020-06-17 18:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/19/2020,17:30:00,2020-06-19 17:30:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2020,10:09:00,2020-06-21 10:09:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/24/2020,23:00:00,2020-06-24 23:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2020,22:10:00,2020-06-26 22:10:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2020,7:35:00,2020-06-30 07:35:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2020,21:55:00,2020-07-01 21:55:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2020,10:43:00,2020-07-04 10:43:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2020,19:14:00,2020-07-12 19:14:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2020,12:32:00,2020-07-14 12:32:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2020,7:32:00,2020-07-15 07:32:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2020,21:56:00,2020-07-17 21:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2020,9:26:00,2020-07-19 09:26:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2020,17:03:00,2020-07-22 17:03:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2020,15:18:00,2020-07-24 15:18:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2020,9:04:00,2020-07-26 09:04:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020,14:05:00,2020-07-29 14:05:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2020,16:33:00,2020-07-31 16:33:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2020,6:50:00,2020-08-02 06:50:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2020,9:54:00,2020-08-04 09:54:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2020,22:56:00,2020-08-06 22:56:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2020,15:36:00,2020-08-08 15:36:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2020,22:00:00,2020-08-10 22:00:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2020,18:16:00,2020-08-12 18:16:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2020,8:41:00,2020-08-14 08:41:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2020,20:16:00,2020-08-15 20:16:00,FAD704DWD,unknown,16.4,,,,,,,,,,,,,,,,,,,,,,,,
